Code,Room,CheckIn,CheckOut,Rate,LastName,FirstName,Adults,Kids,CheckIn_new,CheckOut_new
72817,'MWC',2010-07-08,2010-07-09,143.75,'FINEFROCK','ALEXIS',1,2,2019-07-08,2019-07-09
16136,'MWC',2010-07-09,2010-07-12,143.75,'FERENCE','MORGAN',1,0,2019-07-09,2019-07-12
44378,'MWC',2010-07-12,2010-07-13,125,'COTMAN','JOLYNN',1,3,2019-07-12,2019-07-13
54323,'MWC',2010-07-13,2010-07-14,106.25,'LUNNEY','YVETTE',3,0,2019-07-13,2019-07-14
18311,'MWC',2010-07-27,2010-07-31,125,'LUEDKE','BRYNN',1,1,2019-07-27,2019-07-31
65909,'MWC',2010-07-31,2010-08-01,112.5,'BENDICKSON','NEWTON',2,0,2019-07-31,2019-08-01
70287,'MWC',2010-08-02,2010-08-11,143.75,'MAEDA','DUSTY',1,0,2019-08-02,2019-08-11
92348,'MWC',2010-08-11,2010-08-17,125,'BARTHELL','RICARDA',1,0,2019-08-11,2019-08-17
53295,'MWC',2010-08-17,2010-08-22,106.25,'HANUS','THEOLA',2,1,2019-08-17,2019-08-22
97375,'MWC',2010-08-26,2010-08-27,112.5,'DONNELLEY','GARNET',3,0,2019-08-26,2019-08-27
79219,'MWC',2010-08-27,2010-08-30,125,'KLAASS','HYON',3,1,2019-08-27,2019-08-30
69840,'MWC',2010-08-30,2010-09-03,112.5,'KNERIEN','GRANT',2,1,2019-08-30,2019-09-03
95620,'MWC',2010-09-07,2010-09-10,112.5,'ZAHLER','GORDON',1,0,2019-09-07,2019-09-10
35136,'MWC',2010-09-10,2010-09-12,112.5,'MALCHOW','RAMIRO',1,0,2019-09-10,2019-09-12
67464,'MWC',2010-09-27,2010-09-30,112.5,'KVETON','FREDRICK',1,1,2019-09-27,2019-09-30
38677,'MWC',2010-10-05,2010-10-11,156.25,'HORELICK','BYRON',2,0,2019-10-05,2019-10-11
32116,'MWC',2010-10-15,2010-10-17,143.75,'RUSSO','MELODY',1,1,2019-10-15,2019-10-17
21848,'MWC',2010-10-17,2010-10-18,112.5,'CLOFFI','CHAROLETTE',1,0,2019-10-17,2019-10-18
73473,'MWC',2010-10-18,2010-10-27,125,'ROTCHFORD','DWIGHT',3,0,2019-10-18,2019-10-27
98441,'MWC',2010-10-30,2010-11-07,106.25,'RAMPLEY','HERMA',4,0,2019-10-30,2019-11-07
54781,'MWC',2010-11-07,2010-11-11,125,'KUTA','HERMAN',1,2,2019-11-07,2019-11-11
93587,'MWC',2010-11-11,2010-11-12,112.5,'ZELAYA','PRINCE',3,1,2019-11-11,2019-11-12
33271,'MWC',2010-11-29,2010-12-02,143.75,'YONKERS','RHETT',2,2,2019-11-29,2019-12-02
40043,'MWC',2010-12-04,2010-12-14,125,'LANSBERRY','JESUSITA',3,1,2019-12-04,2019-12-14
33155,'MWC',2010-12-14,2010-12-16,143.75,'FOLGER','ELOISA',1,0,2019-12-14,2019-12-16
88588,'MWC',2010-12-16,2010-12-17,125,'RELFORD','MARYBELLE',2,0,2019-12-16,2019-12-17
57015,'MWC',2010-12-19,2010-12-20,106.25,'BUSTER','TOM',1,0,2019-12-19,2019-12-20
87890,'MWC',2010-12-20,2010-12-22,143.75,'HELKE','ISAAC',1,0,2019-12-20,2019-12-22
66189,'MWC',2010-12-30,2011-01-04,143.75,'FROEHNER','LATRISHA',3,0,2019-12-30,2020-01-04
76801,'HBB',2010-01-06,2010-01-18,125,'CRACE','HERB',1,1,2019-01-06,2019-01-18
24408,'HBB',2010-01-18,2010-01-19,100,'RADIN','RUSTY',1,0,2019-01-18,2019-01-19
21980,'HBB',2010-02-05,2010-02-08,115,'SIDDELL','MACY',1,1,2019-02-05,2019-02-08
87260,'HBB',2010-02-13,2010-02-15,90,'REPKE','CHAE',1,1,2019-02-13,2019-02-15
78241,'HBB',2010-02-20,2010-02-28,85,'CHAMBLEE','ALTHA',2,0,2019-02-20,2019-02-28
64657,'HBB',2010-03-01,2010-03-06,115,'VIPPERMAN','PABLO',2,0,2019-03-01,2019-03-06
25558,'HBB',2010-03-17,2010-03-19,125,'SHOULDER','FLORENTINO',1,1,2019-03-17,2019-03-19
82874,'HBB',2010-03-30,2010-04-09,125,'ATTEBURG','ELMIRA',1,1,2019-03-30,2019-04-09
89780,'HBB',2010-04-09,2010-04-11,100,'WAHR','CLINT',1,0,2019-04-09,2019-04-11
63523,'HBB',2010-04-15,2010-04-16,115,'RATTANA','WINFRED',1,0,2019-04-15,2019-04-16
30723,'HBB',2010-04-16,2010-04-23,125,'MASSER','TROY',2,0,2019-04-16,2019-04-23
88884,'HBB',2010-04-27,2010-04-30,85,'KIRAKOSYAN','KAREEM',1,1,2019-04-27,2019-04-30
18019,'HBB',2010-05-03,2010-05-05,115,'ARNDELL','JEFFEREY',1,1,2019-05-03,2019-05-05
77379,'HBB',2010-05-06,2010-05-08,115,'TORNQUIST','JESS',1,0,2019-05-06,2019-05-08
45157,'HBB',2010-05-11,2010-05-18,115,'WICKLIN','WYNELL',2,0,2019-05-11,2019-05-18
77574,'HBB',2010-05-22,2010-06-03,90,'CASMORE','MARINE',1,1,2019-05-22,2019-06-03
69945,'HBB',2010-06-07,2010-06-09,115,'FLEURILUS','KATTIE',1,0,2019-06-07,2019-06-09
73154,'HBB',2010-06-14,2010-06-19,115,'SAILORS','SANDA',1,0,2019-06-14,2019-06-19
97000,'HBB',2010-06-20,2010-06-26,125,'OCHS','ANGLA',1,0,2019-06-20,2019-06-26
34855,'HBB',2010-07-01,2010-07-04,100,'YURICK','SHARA',2,0,2019-07-01,2019-07-04
86394,'HBB',2010-07-07,2010-07-09,100,'WESTLING','DACIA',2,0,2019-07-07,2019-07-09
49467,'HBB',2010-07-09,2010-07-16,115,'SUSMILCH','RAYMUNDO',1,0,2019-07-09,2019-07-16
65206,'HBB',2010-07-16,2010-07-21,100,'HIRONS','RANDAL',1,1,2019-07-16,2019-07-21
12686,'HBB',2010-07-22,2010-07-25,85,'GROWNEY','MELVIN',2,0,2019-07-22,2019-07-25
92608,'HBB',2010-07-30,2010-08-01,125,'PENCEK','SILVIA',1,0,2019-07-30,2019-08-01
71443,'HBB',2010-08-02,2010-08-05,100,'KLIMAVICIUS','ULRIKE',1,0,2019-08-02,2019-08-05
52799,'HBB',2010-08-05,2010-08-07,85,'WANDREI','ISSAC',1,0,2019-08-05,2019-08-07
41880,'HBB',2010-08-07,2010-08-09,100,'PLAKE','KARMEN',1,0,2019-08-07,2019-08-09
25262,'HBB',2010-08-09,2010-08-11,115,'YAPLE','CLAUDIE',1,0,2019-08-09,2019-08-11
10500,'HBB',2010-08-11,2010-08-12,90,'YESSIOS','ANNIS',1,0,2019-08-11,2019-08-12
97585,'HBB',2010-08-15,2010-08-16,85,'PARISER','ELIJAH',1,0,2019-08-15,2019-08-16
84334,'HBB',2010-08-19,2010-08-25,125,'NEUBECKER','GARY',2,0,2019-08-19,2019-08-25
28589,'HBB',2010-08-25,2010-08-26,115,'RIMAR','KEELY',2,0,2019-08-25,2019-08-26
62874,'HBB',2010-08-26,2010-08-27,100,'SKIBA','MITCHELL',1,1,2019-08-26,2019-08-27
46665,'HBB',2010-08-31,2010-09-09,100,'MABRA','MARGET',1,0,2019-08-31,2019-09-09
40241,'HBB',2010-09-13,2010-09-15,85,'CORSARO','SHELLA',1,1,2019-09-13,2019-09-15
48604,'HBB',2010-09-16,2010-09-22,115,'GARCES','CRISTIE',1,1,2019-09-16,2019-09-22
48665,'HBB',2010-09-26,2010-09-28,90,'STOUDYMIRE','COLUMBUS',1,1,2019-09-26,2019-09-28
20572,'HBB',2010-09-28,2010-09-29,115,'SANDLER','JENISE',2,0,2019-09-28,2019-09-29
97269,'HBB',2010-10-04,2010-10-05,115,'MELVE','PHIL',1,1,2019-10-04,2019-10-05
25616,'HBB',2010-10-05,2010-10-06,100,'KOSANOVIC','EWA',1,0,2019-10-05,2019-10-06
87713,'HBB',2010-10-08,2010-10-10,90,'TANKER','JONE',1,0,2019-10-08,2019-10-10
44040,'HBB',2010-10-15,2010-10-16,90,'ZELAYA','PRINCE',1,0,2019-10-15,2019-10-16
21202,'HBB',2010-10-21,2010-10-23,125,'CASAGRANDA','BRAIN',2,0,2019-10-21,2019-10-23
10105,'HBB',2010-10-23,2010-10-25,100,'SELBIG','CONRAD',1,0,2019-10-23,2019-10-25
19194,'HBB',2010-10-29,2010-11-05,125,'WORKINGER','CLIFTON',1,0,2019-10-29,2019-11-05
35959,'HBB',2010-11-07,2010-11-09,100,'BRAND','TROY',1,0,2019-11-07,2019-11-09
74141,'HBB',2010-11-14,2010-11-16,100,'BRODOWSKI','RODERICK',1,0,2019-11-14,2019-11-16
56737,'HBB',2010-11-17,2010-11-18,100,'PETTINE','NUMBERS',2,0,2019-11-17,2019-11-18
80302,'HBB',2010-11-22,2010-11-24,115,'KLEIMAN','MAURICIO',1,0,2019-11-22,2019-11-24
55862,'HBB',2010-11-28,2010-12-05,85,'BIERWAGEN','MARK',1,1,2019-11-28,2019-12-05
63078,'HBB',2010-12-05,2010-12-06,90,'WHITTEN','MITZI',1,0,2019-12-05,2019-12-06
63043,'HBB',2010-12-06,2010-12-07,85,'CIERPKE','DOT',1,1,2019-12-06,2019-12-07
73785,'HBB',2010-12-07,2010-12-09,100,'ROGGE','MEREDITH',2,0,2019-12-07,2019-12-09
93165,'HBB',2010-12-10,2010-12-14,90,'LEDOUX','LENA',1,0,2019-12-10,2019-12-14
58668,'HBB',2010-12-14,2010-12-19,125,'COASTER','MERLE',1,1,2019-12-14,2019-12-19
17672,'HBB',2010-12-21,2010-12-22,90,'DECHELLIS','AARON',1,0,2019-12-21,2019-12-22
84695,'HBB',2010-12-22,2010-12-23,90,'BRAND','TROY',2,0,2019-12-22,2019-12-23
38636,'HBB',2010-12-29,2010-12-31,115,'FORESTA','JORDON',1,0,2019-12-29,2019-12-31
43157,'HBB',2010-12-31,2011-01-06,100,'STURN','NEVADA',2,0,2019-12-31,2020-01-06
96005,'IBD',2010-01-01,2010-01-07,150,'BUTALA','YEVETTE',3,0,2019-01-01,2019-01-07
67066,'IBD',2010-01-07,2010-01-11,135,'EDHOLM','ALFRED',3,1,2019-01-07,2019-01-11
14226,'IBD',2010-01-11,2010-01-12,150,'SCHOENHUT','VERNICE',2,1,2019-01-11,2019-01-12
62078,'IBD',2010-01-12,2010-01-25,172.5,'BRODOWSKI','RODERICK',1,0,2019-01-12,2019-01-25
43303,'IBD',2010-01-27,2010-01-28,150,'MENINO','STEVEN',1,1,2019-01-27,2019-01-28
14678,'IBD',2010-01-28,2010-01-30,150,'SATERFIELD','FRANCISCO',3,1,2019-01-28,2019-01-30
30363,'IBD',2010-01-30,2010-02-09,172.5,'JAHALY','DELORSE',3,0,2019-01-30,2019-02-09
80613,'IBD',2010-02-09,2010-02-12,135,'CREDIT','JANESSA',1,3,2019-02-09,2019-02-12
98216,'IBD',2010-02-18,2010-02-25,150,'RAMSDEN','BILLIE',1,0,2019-02-18,2019-02-25
43654,'IBD',2010-02-27,2010-02-28,172.5,'BORROMEO','EBONY',2,1,2019-02-27,2019-02-28
56509,'IBD',2010-03-08,2010-03-10,150,'VONDRA','HUMBERTO',3,0,2019-03-08,2019-03-10
95519,'IBD',2010-03-21,2010-03-23,172.5,'ZINDEL','CHUNG',2,2,2019-03-21,2019-03-23
57275,'IBD',2010-03-28,2010-04-02,150,'MABRA','MARGET',3,0,2019-03-28,2019-04-02
66089,'IBD',2010-04-06,2010-04-07,135,'WINNEN','TYLER',2,1,2019-04-06,2019-04-07
70741,'IBD',2010-04-09,2010-04-14,150,'EERKES','CODY',3,0,2019-04-09,2019-04-14
20107,'IBD',2010-04-14,2010-04-16,135,'ARBUCKLE','LORENA',2,1,2019-04-14,2019-04-16
13136,'IBD',2010-04-16,2010-04-17,187.5,'FEYLER','EMILIA',1,0,2019-04-16,2019-04-17
33427,'IBD',2010-04-17,2010-04-21,135,'BEALLE','RASHAD',1,0,2019-04-17,2019-04-21
80989,'IBD',2010-04-24,2010-05-06,150,'TIPPIN','ASUNCION',1,0,2019-04-24,2019-05-06
97996,'IBD',2010-05-06,2010-05-07,135,'LUCIDO','AHMAD',1,1,2019-05-06,2019-05-07
55870,'IBD',2010-05-08,2010-05-13,135,'BELONGIE','BIBI',1,3,2019-05-08,2019-05-13
11645,'IBD',2010-05-13,2010-05-19,135,'SWAIT','DAN',2,1,2019-05-13,2019-05-19
19394,'IBD',2010-05-23,2010-05-25,150,'HARPE','GERMAN',1,2,2019-05-23,2019-05-25
99845,'IBD',2010-05-27,2010-05-28,150,'SEVILLANO','LILLI',3,0,2019-05-27,2019-05-28
32933,'IBD',2010-06-05,2010-06-06,135,'MURASSO','JAMIE',2,1,2019-06-05,2019-06-06
83021,'IBD',2010-06-06,2010-06-07,172.5,'KLAVETTER','DOUGLASS',1,3,2019-06-06,2019-06-07
65153,'IBD',2010-06-12,2010-06-14,150,'VEGHER','ANGELA',1,2,2019-06-12,2019-06-14
96983,'IBD',2010-06-18,2010-06-23,127.5,'CLOWERD','ARNULFO',2,1,2019-06-18,2019-06-23
86560,'IBD',2010-06-23,2010-06-24,187.5,'SHUTTERS','CLARINDA',3,1,2019-06-23,2019-06-24
87086,'IBD',2010-06-28,2010-07-07,150,'WAGERS','HOUSTON',1,0,2019-06-28,2019-07-07
98882,'IBD',2010-07-07,2010-07-14,127.5,'GOON','JONE',1,0,2019-07-07,2019-07-14
27983,'IBD',2010-07-22,2010-07-24,135,'SWARTWOOD','JENI',3,1,2019-07-22,2019-07-24
37425,'IBD',2010-07-26,2010-07-28,150,'FIERECK','ALBERTA',4,0,2019-07-26,2019-07-28
17222,'IBD',2010-07-28,2010-08-07,150,'BOHMAN','LAYNE',1,3,2019-07-28,2019-08-07
20269,'IBD',2010-08-12,2010-08-19,135,'BILLICK','NIEVES',1,0,2019-08-12,2019-08-19
24326,'IBD',2010-08-19,2010-08-21,135,'CULMER','LLOYD',1,3,2019-08-19,2019-08-21
63600,'IBD',2010-08-21,2010-08-28,150,'WEARS','LIBBIE',3,0,2019-08-21,2019-08-28
37845,'IBD',2010-08-29,2010-08-30,127.5,'PENEZ','AMIEE',1,0,2019-08-29,2019-08-30
24986,'IBD',2010-08-30,2010-09-01,150,'HEATH','PASQUALE',4,0,2019-08-30,2019-09-01
12085,'IBD',2010-09-04,2010-09-08,135,'GLASGLOW','EMMANUEL',2,0,2019-09-04,2019-09-08
29937,'IBD',2010-09-08,2010-09-10,150,'OBERHAUSEN','JODY',2,1,2019-09-08,2019-09-10
11703,'IBD',2010-09-10,2010-09-11,172.5,'HAVIS','SHERILYN',2,0,2019-09-10,2019-09-11
10183,'IBD',2010-09-19,2010-09-20,150,'GABLER','DOLLIE',2,0,2019-09-19,2019-09-20
14149,'IBD',2010-09-20,2010-09-22,150,'HOULIHAN','LEVI',2,1,2019-09-20,2019-09-22
17405,'IBD',2010-10-02,2010-10-03,127.5,'KESTER','KIZZY',3,1,2019-10-02,2019-10-03
21625,'IBD',2010-10-03,2010-10-14,187.5,'BOSE','FRANCISCO',1,2,2019-10-03,2019-10-14
43651,'IBD',2010-10-19,2010-10-21,150,'LAGERMAN','LEOLA',2,0,2019-10-19,2019-10-21
37060,'IBD',2010-10-21,2010-10-23,150,'PASSANTINO','DALLAS',1,3,2019-10-21,2019-10-23
66548,'IBD',2010-10-23,2010-10-26,150,'FEASTER','KRISTOPHER',3,0,2019-10-23,2019-10-26
11857,'IBD',2010-10-27,2010-10-29,187.5,'HARDINA','LORITA',4,0,2019-10-27,2019-10-29
33395,'IBD',2010-10-31,2010-11-02,150,'METER','ROSA',2,0,2019-10-31,2019-11-02
43584,'IBD',2010-11-02,2010-11-04,135,'BRUSKI','MONTY',1,2,2019-11-02,2019-11-04
93736,'IBD',2010-11-07,2010-11-10,135,'TREGRE','COLTON',2,1,2019-11-07,2019-11-10
44310,'IBD',2010-11-15,2010-11-21,135,'DIEZ','NADIA',4,0,2019-11-15,2019-11-21
47511,'IBD',2010-11-21,2010-11-22,172.5,'VELIE','NIKKI',1,2,2019-11-21,2019-11-22
88892,'IBD',2010-11-22,2010-11-26,187.5,'MARKWORTH','DESPINA',4,0,2019-11-22,2019-11-26
26798,'IBD',2010-11-30,2010-12-06,135,'BONJORNO','IGNACIO',1,1,2019-11-30,2019-12-06
33195,'IBD',2010-12-06,2010-12-12,150,'DEHLINGER','VANCE',3,1,2019-12-06,2019-12-12
72506,'IBD',2010-12-12,2010-12-25,150,'KNERIEN','GRANT',2,0,2019-12-12,2019-12-25
70889,'IBD',2010-12-25,2010-12-26,172.5,'DINUNZIO','FELIPE',1,3,2019-12-25,2019-12-26
72890,'IBD',2010-12-26,2010-12-27,172.5,'AKHTAR','BENTON',1,0,2019-12-26,2019-12-27
71679,'IBD',2010-12-27,2010-12-31,172.5,'MIKEL','BRIGIDA',1,0,2019-12-27,2019-12-31
43692,'IBD',2010-12-31,2011-01-01,172.5,'BEAMON','HYACINTH',1,0,2019-12-31,2020-01-01
83481,'TAA',2010-01-03,2010-01-07,67.5,'ENGELSON','MIKKI',2,0,2019-01-03,2019-01-07
38209,'TAA',2010-01-08,2010-01-13,86.25,'ECKERT','EDIE',1,0,2019-01-08,2019-01-13
89102,'TAA',2010-01-14,2010-01-15,67.5,'CARBACK','ZOLA',2,0,2019-01-14,2019-01-15
87915,'TAA',2010-01-18,2010-01-24,63.75,'ACHENBACH','HERB',1,0,2019-01-18,2019-01-24
57627,'TAA',2010-01-29,2010-02-05,67.5,'SWEAZY','ROY',1,1,2019-01-29,2019-02-05
77911,'TAA',2010-02-05,2010-02-07,75,'WIDOWSKI','EUSEBIO',2,0,2019-02-05,2019-02-07
56475,'TAA',2010-02-07,2010-02-08,93.75,'KLIGER','TRICIA',1,0,2019-02-07,2019-02-08
89519,'TAA',2010-02-09,2010-02-10,75,'STIMSON','NICOLA',1,0,2019-02-09,2019-02-10
62313,'TAA',2010-02-10,2010-02-12,86.25,'WAEGNER','BROOKS',1,1,2019-02-10,2019-02-12
68829,'TAA',2010-02-12,2010-02-15,67.5,'POIRRIER','SUZETTE',1,1,2019-02-12,2019-02-15
84756,'TAA',2010-02-19,2010-02-22,75,'CARLYLE','BILLYE',1,1,2019-02-19,2019-02-22
13972,'TAA',2010-02-22,2010-02-25,67.5,'DAYA','COREY',2,0,2019-02-22,2019-02-25
55985,'TAA',2010-02-25,2010-02-26,86.25,'BASSI','DUSTY',1,0,2019-02-25,2019-02-26
92508,'TAA',2010-02-26,2010-02-27,75,'MULE','DIONNA',2,0,2019-02-26,2019-02-27
56344,'TAA',2010-03-02,2010-03-03,86.25,'INGUARDSEN','HARRISON',1,0,2019-03-02,2019-03-03
24420,'TAA',2010-03-03,2010-03-12,75,'SCHLESSER','FLOYD',1,1,2019-03-03,2019-03-12
74927,'TAA',2010-03-24,2010-03-26,67.5,'MACROSTIE','SABRINA',1,0,2019-03-24,2019-03-26
69499,'TAA',2010-03-27,2010-03-29,75,'AKHTAR','BENTON',1,0,2019-03-27,2019-03-29
44771,'TAA',2010-03-29,2010-03-30,67.5,'NOBLIN','BELKIS',2,0,2019-03-29,2019-03-30
31636,'TAA',2010-04-09,2010-04-11,75,'FAGERSTROM','ALLAN',1,0,2019-04-09,2019-04-11
36855,'TAA',2010-04-13,2010-04-14,67.5,'TRAMM','SANG',1,0,2019-04-13,2019-04-14
92463,'TAA',2010-04-14,2010-04-15,75,'DAOUD','STEPHEN',1,0,2019-04-14,2019-04-15
26423,'TAA',2010-04-15,2010-04-18,86.25,'DEININGER','RICKIE',1,1,2019-04-15,2019-04-18
49886,'TAA',2010-04-21,2010-04-27,86.25,'BRINAR','WOODROW',1,1,2019-04-21,2019-04-27
75081,'TAA',2010-04-27,2010-05-07,75,'HANSEN','LAREE',1,0,2019-04-27,2019-05-07
29496,'TAA',2010-05-07,2010-05-14,75,'HONIGSBERG','PEARLENE',1,0,2019-05-07,2019-05-14
97924,'TAA',2010-05-19,2010-05-21,75,'SPECTOR','FRITZ',2,0,2019-05-19,2019-05-21
61861,'TAA',2010-05-30,2010-06-12,86.25,'EASTLING','AUNDREA',1,0,2019-05-30,2019-06-12
27125,'TAA',2010-06-13,2010-06-15,75,'BOESER','DIVINA',1,0,2019-06-13,2019-06-15
26487,'TAA',2010-06-15,2010-06-19,63.75,'JUHL','MILLARD',1,0,2019-06-15,2019-06-19
97491,'TAA',2010-06-19,2010-06-23,86.25,'BALCOM','JOEY',1,0,2019-06-19,2019-06-23
49153,'TAA',2010-06-23,2010-06-30,86.25,'ZEPEDA','ELANA',1,0,2019-06-23,2019-06-30
68265,'TAA',2010-06-30,2010-07-03,67.5,'BREGER','BOYD',2,0,2019-06-30,2019-07-03
94949,'TAA',2010-07-03,2010-07-09,75,'FINEFROCK','ALEXIS',1,1,2019-07-03,2019-07-09
67917,'TAA',2010-07-09,2010-07-13,75,'SALERNO','LOU',1,0,2019-07-09,2019-07-13
86151,'TAA',2010-07-13,2010-07-15,67.5,'RIOPEL','TANA',1,1,2019-07-13,2019-07-15
32112,'TAA',2010-07-20,2010-07-27,75,'SAMPLES','CLAIR',1,0,2019-07-20,2019-07-27
94735,'TAA',2010-07-31,2010-08-05,75,'ALMGREN','CHANTAY',1,1,2019-07-31,2019-08-05
89433,'TAA',2010-08-08,2010-08-18,63.75,'SHALHOUP','AMAL',1,0,2019-08-08,2019-08-18
19017,'TAA',2010-08-18,2010-08-30,86.25,'EERKES','CODY',2,0,2019-08-18,2019-08-30
38017,'TAA',2010-09-05,2010-09-07,75,'SHOULDER','FLORENTINO',2,0,2019-09-05,2019-09-07
85547,'TAA',2010-09-11,2010-09-16,93.75,'EMIGHOLZ','ERWIN',1,1,2019-09-11,2019-09-16
35546,'TAA',2010-09-19,2010-09-24,67.5,'YUK','TIM',1,0,2019-09-19,2019-09-24
32552,'TAA',2010-10-11,2010-10-12,75,'MIDTHUN','EMMANUEL',1,0,2019-10-11,2019-10-12
16693,'TAA',2010-10-17,2010-10-18,67.5,'ASHCROFT','RONALD',1,0,2019-10-17,2019-10-18
20463,'TAA',2010-10-19,2010-10-22,75,'VANBLARICUM','CRISTIE',1,1,2019-10-19,2019-10-22
69654,'TAA',2010-10-23,2010-10-29,75,'TOLLINCHI','CHRISTOPER',2,0,2019-10-23,2019-10-29
67381,'TAA',2010-11-02,2010-11-04,75,'GUERETTE','CLARETTA',2,0,2019-11-02,2019-11-04
58942,'TAA',2010-11-04,2010-11-08,75,'HULETTE','DARIUS',1,0,2019-11-04,2019-11-08
